id,name,address,lattitude,longitude
1,���ε�,�����ε� ���渶�� ������,34-32-37.3N,127-27-13.3E
2,���ֵ� ���Ρ����͵�����絵,��絵 ���� ū��,33-24-42.1N,126-13-25.5E
3,���ֵ� �ϼ���,��ξ� ������,33-31-00.2N,126-30-28.7E
4,���ֵ� ����,��ΰ� ���� ������,33-26-04.6N,126-55-44.7E
5,���ֵ� ������,�������� ������,33-14-19.3N,126-39-50.0E
6,��û������û��,��û�� �⸧�ư���(�⸧�ٴ�),37-48-23.6N,124-41-39.9E
7,��û������û��,��û�� ���θ��غ� ������,37-49-20.1N,124-40-47.0E
8,�ڿ���,������,37-16-08.1N,126-17-31.8E
9,�ڿ���,�и��,37-14-45.2N,126-19-49.4E
10,�ڿ���,�׵�(��) �α�,37-15-19.8N,126-17-23.6E
11,���۵����º���,�����۵� ����������,37-10-52.6N,126-15-17.0E
12,���۵����º���,�����۵� �䳢���� �α�,37-09-35.6N,126-16-23.6E
13,��Ƶ���������,������ �ؼ����� ���� ������,37-11-40.1N,125-59-01.2E
14,���ĵ�����ȭ��,��ȭ�� ������ �α�,37-03-16.3N,126-32-59.1E
15,ǳ����������,�볭���� ������ �α�,37-02-39.4N,126-26-58.3E
16,���굵����õ�,���굵 ������,36-22-15.5N,126-23-04.0E
17,���굵����õ�,��õ� �д����,36-19-44.8N,126-20-23.6E
18,ȣ�����쵵���ܿ���,ȣ�� ����,36-17-44.6N,126-15-27.3E
19,��û��������,��û�� ��� �α�,36-07-34.1N,125-58-00.7E
20,���̵��ĵ�����ȵ�,��ȵ� ����,35-44-06.0N,126-27-28.6E
21,���������൵,���� �ܵ� �α�,35-51-20.9N,126-18-51.3E
22,�����������൵�����ڵ����Žõ�,���൵ ������ ����� �α�,35-48-02.1N,126-26-17.7E
23,�յ������,�Ͽյ �ڱ���,35-38-12.3N,126-07-47.7E
24,�յ������,���� �� �α�,35-35-53.5N,126-15-29.0E
25,��ݵ������ʵ�,��ݵ� �賲�� �α�,34-47-59.6N,125-58-16.2E
26,�ݿ������ȵ�,�ݿ��� �е����� �������,34-30-05.9N,127-45-11.3E
27,�ݿ������ȵ�,�ȵ� ��������,34-28-34.2N,127-49-15.8E
28,�緮��,��緮�� ��ź�� �α�,34-49-38.0N,128-10-58.4E
29,�緮��,��緮�� ������ �α�,34-50-34.0N,128-10-04.1E
30,������,��۳� ���θ�,34-39-09.3N,128-14-02.4E
31,������,�������� ������,34-38-05.3N,128-16-47.9E
32,������,������ �α� ������,34-37-17.2N,128-16-21.5E
33,������,�ѹ��� �α�,34-37-54.6N,128-13-43.4E
34,�̸���,ǳȭ�� ������ ���θ�,34-49-05.7N,128-20-08.0E
35,���������Ź���,������ ��翩 ��Ӹ� �α�,34-42-16.2N,128-27-08.5E
36,���������Ź���,��Ź��� ����ġ,34-38-24.4N,128-35-07.5E
37,���������Ź���,��Ź��� �д���� �α�,34-37-57.7N,128-33-56.5E
38,���������Ź���,�ҸŹ��� ���� ���� ������,34-37-43.9N,128-32-44.7E
39,������ �ϵ���,���� �ʼҹ� ������,34-54-38.0N,128-43-12.2E
40,������ �ϵ���,����� ��������,34-51-56.3N,128-44-21.4E
41,����,�󱼹��� ��,37-36-15.8N,125-43-10.1E
42,����,���̵� ������,37-38-38.8N,125-43-03.6E
43,��������������,�� ä���� ,37-29-54.0N,126-26-24.7E
44,��������������,������ ������,37-25-13.4N,126-24-52.8E
45,�ȸ鵵 �Ϻ�,�ҹ��Ҿƺ� ����,36-30-05.4N,126-19-51.8E
46,�ȸ鵵 �� ��,����,36-26-17.0N,126-19-56.4E
47,�ȸ鵵 �� ��,����� �غ� ���� ������,36-24-55.9N,126-21-44.1E
48,�ȸ鵵 �� ��,�ҵ� ������,36-23-53.0N,126-25-51.4E
49,���ǵ�,������ ù��° ���θ�,36-40-20.67N,126-04-53.3E
50,���ߵ�,����öž�α� ���� �Ʒ� ������,36-02-03.7N,126-32-52.0E
51,���ߵ�,ġ�� ���� ������,36-02-21.8N,126-31-31.5E
52,���ߵ�,���� öž ���� ������,36-02-18.0N,126-32-26.5E
53,���ߵ�,�屸�� ���� ������,36-02-42.2N,126-32-22.6E
54,�ȸ�����������,���翩 �α� ������,35-21-37.5N,126-00-25.3E
55,���̵�,�������� ������,35-16-59.7N,126-09-10.5E
56,��ȭ�������浵���Ҿȵ�,�Ҿȵ� ���ϰ� �α� ������,34-08-45.1N,126-37-42.3E
57,������,�۰ ȣ�ȷ� ������,34-20-44.7N,126-47-13.2E
58,������,������ �α�,34-20-30.8N,126-53-55.9E
59,������,������ ����� �α� ������,34-18-52.6N,126-51-56.9E
60,������,������ �α� ����,34-18-32.3N,126-50-21.0E
61,û�굵�����,û�굵 �׵� ���� �α� ������,34-11-09.9N,126-55-11.1E
62,û�굵�����,û�굵 �������,34-09-03.6N,126-54-30.1E
63,�űݵ�,��θ��� ���θ�,34-26-29.8N,127-06-07.7E
64,���ϵ������ϵ�,�ݰ� �ؼ����� ���� ������,34-18-31.0N,126-57-42.9E
65,���ϵ������ϵ�,���ϵ� ��,34-19-10.2N,127-00-50.7E
66,�ʵ�,���׵�,34-12-39.0N,127-13-20.1E
67,���굵,������ ���� ������,34-41-56.9N,127-47-09.3E
68,���ص� �Ϻ�,���� ������,34-47-34.0N,127-50-04.6E
69,�ι̵�,���ڿ�,34-41-44.8N,128-10-36.6E
70,�ι̵�,�������Ʈ,34-42-40.8N,128-10-31.2E
71,�︪��,���� ������,37-30-56.2N,130-47-37.4E
72,�︪��,������ ������,37-32-50.1N,130-53-34.3E
73,���ڵ�,�뼭�� ������,33-57-57.4N,126-17-34.1E
74,������ �α�,�ػ���� ��,35-04-16.711N,128-26-59.47E
75,������ �α�,���� ����,35-06-05.799N,128-32-31.347E
76,������ �α�,���θ� ��ó����,35-09-18.385N,129-10-38.112E
77,��û������û��,��û�� ������ ���� ������,37-46-07.7N,124-45-19.4E
78,���������Ҿߵ�,�Ҿߵ� �����,37-13-27.6N,126-09-33.2E
79,���۵����º���,�����۵� ����θ� �α�,37-11-15.4N,126-13-08.7E
80,���۵����º���,�����۵� ���Ѹ� �α�,37-10-56.1N,126-12-55.7E
81,��������������,������ �����ؼ����� ������,37-10-52.6N,126-06-52.3E
82,��Ƶ���������,��Ƶ� �������� �α�,37-05-03.7N,125-58-04.7E
83,���ﵵ�����絵����ε���������,������ �뷮�� �α� ������,37-15-24.5N,126-31-27.3E
84,���̵��ĵ�����ȵ�,���̵��ĵ� ���Ῡ,36-00-07.0N,126-13-27.3E
85,���̵��ĵ�����ȵ�,���̵��ĵ� ��뼶 ��������,35-59-15.9N,126-13-17.3E
86,���������൵,���� ��� �α� ������,35-51-31.7N,126-18-57.2E
87,���������൵,���൵ �ϵ��� ���θ�,35-51-22.3N,126-23-11.8E
88,�����������൵�����ڵ����Žõ�,���൵ ��������Ʈ,35-48-07.0N,126-24-55.7E
89,���ֵ� �����Ρ����ĵ�������,���ĵ� ���� ������,33-09-42.7N,126-16-16.9E
90,���ֵ� �����Ρ����ĵ�������,�屺���� �α� ������,33-06-44.7N,126-16-08.4E
91,ȫ��,��ǳ���� ����,34-40-03.538N,125-11-04.987E
92,ȫ��,�����ڹ��� �α�,34-40-58.263N,125-10-41.928E
93,ȫ��,��ȭ�� �α�,34-42-38.6N,125-11-58.652E
94,ȫ��,���ۻ����� �ϴ�,34-41-43.613N,125-12-45.788E
95,���絵,���빮 �α�,34-12-19.265N,125-28-57.131E
96,���絵,��� �� �α�,34-12-52.671N,125-28-19.888E
97,���� �α�,�ּ�,34-51-43.995N,126-22-00.731E
98,���� �α�,���ֵ�,34-48-49.337N,126-21-32.556E
99,ȭ�� �α�,������δ� ��,34-43-02.417N,126-16-29.764E
100,ȭ�� �α�,���ϵ�,34-42-02.671N,126-14-32.845E
101,ȭ�� �α�,��ȣ�յ�,34-38-43.714N,126-16-04.786E
102,�������� �α�,�����׵� ���� �α�,34-15-06.254N,125-55-33.658E
103,�������� �α�,������ ������,34-14-11.11N,125-55-36.459E
104,���ű��� �α�,���Ͽ�,34-13-53.534N,126-10-13.737E
105,���ڱ���,�����˿� �α�,33-55-47.285N,126-19-43.448E
106,���ڱ���,���� ����,33-58-26.407N,126-18-32.444E
107,���ڱ���,������ ���� ������,33-59-08.725N,126-19-16.141E
108,�س��ݵ� �α�,�絵,34-17-57.534N,126-30-32.94E
109,�ϵ� �α�,��긮 �ؾ�,34-26-18.273N,126-41-48.826E
110,�ϵ� �α�,������ ���� �ؾ�,34-24-48.495N,126-42-02.475E
111,������ �α�,���쵵 �ⷷ�ٸ� ��ó,34-32-05.885N,126-47-23.502E
112,������ �α�,���쵵 ���� ������,34-31-49.151N,126-46-59.83E
113,�淮�� �α�,��ȯ�����ϴ�,34-33-27.294N,127-00-08.941E
114,�淮�� �α�,���� �α�,34-35-16.543N,127-08-36.594E
115,�淮�� �α�,�淮�� �����ϴܳ�,34-35-47.119N,127-06-36.973E
116,����ȣ �α�,�����α��ؾ�,34-41-36.304N,127-08-47.615E
117,�űݼ��� �α�,�ޱݰ� ����,34-30-43.45N,127-24-25.68E
118,���� �α�,�к��� ����,34-37-38.711N,127-33-07.245E
119,���� �α�,��ȭ�� ����,34-35-49.551N,127-35-37.954E
120,��õ�� �α�,��õ�������� ��,34-44-42.846N,127-34-54.573E
121,��õ�� �α�,�ҿ��ڵ� ������,34-45-26.693N,127-30-38.36E
122,���������� �α�,���ָ��� �α�,34-43-08.151N,127-38-11.57E
123,���縸 �α�,�ѷ������� ��,34-57-01.217N,127-52-55.98E
124,���縸 �α�,�������� �α�,34-51-45.803N,127-48-41.26E
125,���׿��� �α�,���� ����,34-17-04.866N,127-20-53.97E
126,���׿��� �α�,�ҰŹ� ����,34-17-24.507N,127-24-09.918E
127,��������,���� ���� Ȩ��,34-15-26.392N,127-26-53.748E
128,���ε�,ù���θ� ������,34-03-24.459N,127-23-09.958E
129,���̵�,�θӸ�,35-16-13.0N,126-08-39.5E
130,���ڵ��������,�����̵�,35-07-52.1N,126-06-05.9E
131,���̵�����ȭ��������������,��ĵ� ������,34-55-45.84N,126-17-45.4E
132,���̵�����ȭ��������������,���̵� ���� ���ܿ�,34-58-13.1N,126-16-24.9E
133,���̵�����ȭ��������������,��������,35-01-04.5N,126-06-53.8E
134,���̵�����ȭ��������������,��¡�����,34-57-48.1N,126-07-59.3E
135,���µ����ȱݵ�,���̻� öž �Ʒ�,34-45-39.5N,126-08-28.5E
136,���̵�,�ҷ���� ��,34-37-04.4N,125-48-11.0E
137,���̵�,�۵� ���� ������,34-36-48.9N,125-52-08.6E
138,��굵,���� ������,34-38-07.2N,126-12-14.7E
139,��굵,���� ��,34-38-57.7N,126-06-38.5E
140,���������ǵ������ǵ�,�������,34-32-00.9N,126-01-42.9E
141,�������������������ŵ�,�絵 ����,34-19-17.76N,126-03-17.64E
142,�������������������ŵ�,���Ѿ� ������ �ڸ�,34-14-15.9N,126-04-02.3E
143,���ŵ�,ū��,34-03-04.3N,125-07-07.1E
144,���ŵ�,�񳭰� ������,34-04-16.9N,125-05-53.0E
145,���ŵ�,������ ������,34-03-15.6N,125-08-34.8E
146,���ĵ�����ȭ��,���ĵ� ������ �����,37-05-51.8N,126-32-23.0E
147,ȣ�����쵵���ܿ���,ȣ���ؼ����� ������,36-17-33.1N,126-15-49.0E
148,���̵��ĵ�����ȵ�,���̵��ĵ� �˼�,35-58-58.5N,126-14-23.4E
149,�յ������,���� ��� ������,35-36-57.4N,126-16-33.5E
150,����,�θӷ��ؼ����� �� ������,37-39-00.1N,126-20-03.5E
151,���ߵ�,������ ���� ������,36-02-11.1N,126-30-47.1E
152,û�굵�����,��� ������ ������,34-12-01.3N,126-51-36.1E
153,���� �α�,��ȣ�� ����,34-51-27.246N,126-22-01.505E
154,���� �α�,������ ����,34-37-01.9N,127-33-27.542E
155,���ε�,�������� ��â��,34-03-17.758N,127-23-16.48E
156,���̵�����ȭ��������������,���翩 ������,34-55-06.7N,126-12-45.2E
157,�������������������ŵ�,���� ���� ���θ�,34-21-26.8N,126-01-17.1E
158,�ι̵�,�󱼹���,34-41-23.8N,128-11-57.1E
159,���������Ҿߵ�,"������ ū�̸�, �����̸�",37-12-42.3N,126-07-26.9E
160,�����������൵�����ڵ����Žõ�,���ڵ� ������ �α�,35-48-46.6N,126-24-00.2E
161,�ȸ�����������,�ҽ����� ������,35-20-09.9N,126-01-17.2E
162,���׿��� �α�,���� ����,34-17-13.933N,127-22-16.213E
163,���ε�,���� ������,34-03-23.783N,127-23-50.33E
