id,location_id,method_id
1,1,1
2,1,2
3,1,3
4,2,1
5,2,2
6,3,1
7,3,2
8,3,3
9,4,1
10,4,2
11,5,1
12,5,2
13,6,1
14,6,2
15,6,3
16,7,1
17,7,2
18,7,3
19,8,3
20,8,2
21,8,1
22,9,3
23,9,2
24,9,1
25,10,3
26,10,1
27,10,2
28,11,3
29,11,2
30,11,1
31,12,3
32,12,2
33,12,1
34,13,3
35,13,2
36,13,1
37,14,3
38,14,1
39,14,2
40,15,3
41,15,2
42,15,1
43,16,1
44,16,2
45,16,3
46,17,1
47,17,2
48,17,3
49,18,3
50,18,2
51,18,1
52,19,1
53,19,2
54,19,3
55,20,3
56,20,2
57,20,1
58,21,1
59,21,2
60,21,3
61,22,3
62,22,2
63,22,1
64,23,1
65,23,2
66,23,3
67,24,3
68,24,2
69,24,1
70,24,4
71,25,1
72,25,2
73,25,3
74,26,1
75,26,2
76,26,3
77,27,1
78,27,2
79,28,1
80,28,2
81,28,3
82,29,1
83,29,2
84,29,3
85,30,1
86,30,2
87,30,3
88,31,1
89,31,2
90,31,3
91,32,1
92,32,2
93,32,3
94,33,1
95,33,2
96,33,3
97,34,1
98,34,2
99,34,3
100,35,1
101,35,2
102,35,3
103,36,1
104,36,2
105,36,3
106,37,1
107,37,2
108,38,1
109,38,2
110,38,3
111,39,1
112,39,2
113,39,3
114,40,1
115,40,2
116,40,3
117,41,1
118,41,2
119,41,4
120,41,3
121,42,1
122,42,2
123,42,4
124,42,3
125,43,1
126,43,4
127,43,2
128,43,3
129,44,1
130,44,2
131,44,4
132,44,3
133,45,1
134,45,2
135,45,3
136,45,4
137,46,1
138,46,2
139,46,3
140,46,4
141,47,1
142,47,2
143,47,3
144,47,4
145,48,1
146,48,4
147,48,3
148,48,2
149,49,1
150,49,2
151,49,3
152,50,1
153,50,2
154,51,3
155,51,1
156,51,2
157,52,3
158,52,1
159,52,2
160,53,3
161,53,1
162,53,2
163,54,1
164,54,2
165,54,3
166,55,1
