id,NAME,주소,위도,경도
1,나로도,내나로도 구룡마을 갯바위,34-32-37.3N,127-27-13.3E
2,제주도 서부·차귀도·비양도,비양도 북측 큰여,33-24-42.1N,126-13-25.5E
3,제주도 북서부,용두암 낚시터,33-31-00.2N,126-30-28.7E
4,제주도 동부,방두곶 좌측 갯바위,33-26-04.6N,126-55-44.7E
5,제주도 남동부,가막코지 갯바위,33-14-19.3N,126-39-50.0E
6,대청도·소청도,대청도 기름아가리(기름바다),37-48-23.6N,124-41-39.9E
7,대청도·소청도,대청도 지두리해변 갯바위,37-49-20.1N,124-40-47.0E
8,자월도,마바위,37-16-08.1N,126-17-31.8E
9,자월도,분모골,37-14-45.2N,126-19-49.4E
10,자월도,항도(목섬) 부근,37-15-19.8N,126-17-23.6E
11,이작도·승봉도,대이작도 오형제바위,37-10-52.6N,126-15-17.0E
12,이작도·승봉도,대이작도 토끼바위 부근,37-09-35.6N,126-16-23.6E
13,백아도·굴업도,굴업도 해수욕장 북쪽 갯바위,37-11-40.1N,125-59-01.2E
14,입파도·국화도,국화도 도지섬 부근,37-03-16.3N,126-32-59.1E
15,풍도·난지도,대난지도 도끝이 부근,37-02-39.4N,126-26-58.3E
16,원산도·삽시도,원산도 개간지,36-22-15.5N,126-23-04.0E
17,원산도·삽시도,삽시도 촛대바위,36-19-44.8N,126-20-23.6E
18,호도·녹도·외연도,호도 안통,36-17-44.6N,126-15-27.3E
19,어청도·연도,어청도 등대 부근,36-07-34.1N,125-58-00.7E
20,십이동파도·비안도,비안도 제방,35-44-06.0N,126-27-28.6E
21,말도·방축도,말도 단도 부근,35-51-20.9N,126-18-51.3E
22,선유도·무녀도·장자도·신시도,무녀도 구마을 백사장 부근,35-48-02.1N,126-26-17.7E
23,왕등도·위도,하왕등도 코구렁,35-38-12.3N,126-07-47.7E
24,왕등도·위도,위도 모여 부근,35-35-53.5N,126-15-29.0E
25,비금도·도초도,비금도 계남서 부근,34-47-59.6N,125-58-16.2E
26,금오도·안도,금오도 학동마을 이장바위,34-30-05.9N,127-45-11.3E
27,금오도·안도,안도 벼락바위,34-28-34.2N,127-49-15.8E
28,사량도,상사량도 한탄여 부근,34-49-38.0N,128-10-58.4E
29,사량도,상사량도 옥바위 부근,34-50-34.0N,128-10-04.1E
30,욕지도,대송끝 곶부리,34-39-09.3N,128-14-02.4E
31,욕지도,야포마을 갯바위,34-38-05.3N,128-16-47.9E
32,욕지도,낮은목 부근 갯바위,34-37-17.2N,128-16-21.5E
33,욕지도,총바위 부근,34-37-54.6N,128-13-43.4E
34,미륵도,풍화리 남서측 곶부리,34-49-05.7N,128-20-08.0E
35,비진도·매물도,비진도 노루여 들머리 부근,34-42-16.2N,128-27-08.5E
36,비진도·매물도,대매물도 동섬치,34-38-24.4N,128-35-07.5E
37,비진도·매물도,대매물도 촛대바위 부근,34-37-57.7N,128-33-56.5E
38,비진도·매물도,소매물도 마을 서측 갯바위,34-37-43.9N,128-32-44.7E
39,거제도 북동부,덕포 초소밑 갯바위,34-54-38.0N,128-43-12.2E
40,거제도 북동부,장승포 나래바위,34-51-56.3N,128-44-21.4E
41,연평도,얼굴바위 앞,37-36-15.8N,125-43-10.1E
42,연평도,모이도 갯바위,37-38-38.8N,125-43-03.6E
43,영종도·용유도,모래 채집장 ,37-29-54.0N,126-26-24.7E
44,영종도·용유도,잠진도 연륙교,37-25-13.4N,126-24-52.8E
45,안면도 북부,할미할아비 바위,36-30-05.4N,126-19-51.8E
46,안면도 남 부,망재,36-26-17.0N,126-19-56.4E
47,안면도 남 부,장삼포 해변 남측 갯바위,36-24-55.9N,126-21-44.1E
48,안면도 남 부,소도 갯바위,36-23-53.0N,126-25-51.4E
49,가의도,동남측 첫번째 곶부리,36-40-20.67N,126-04-53.3E
50,개야도,작은철탑부근 묘지 아래 갯바위,36-02-03.7N,126-32-52.0E
51,개야도,치섬 북측 갯바위,36-02-21.8N,126-31-31.5E
52,개야도,작은 철탑 북측 갯바위,36-02-18.0N,126-32-26.5E
53,개야도,장구섬 서측 갯바위,36-02-42.2N,126-32-22.6E
54,안마도·석만도,장재여 부근 갯바위,35-21-37.5N,126-00-25.3E
55,송이도,검은바위 갯바위,35-16-59.7N,126-09-10.5E
56,노화도·보길도·소안도,소안도 돈암각 부근 갯바위,34-08-45.1N,126-37-42.3E
57,신지도,송곡리 호안로 갯바위,34-20-44.7N,126-47-13.2E
58,신지도,덕구미 부근,34-20-30.8N,126-53-55.9E
59,신지도,가인항 양식장 부근 갯바위,34-18-52.6N,126-51-56.9E
60,신지도,월양항 부근 제방,34-18-32.3N,126-50-21.0E
61,청산도·대모도,청산도 항도 제방 부근 갯바위,34-11-09.9N,126-55-11.1E
62,청산도·대모도,청산도 노랑바위,34-09-03.6N,126-54-30.1E
63,거금도,우두마을 곶부리,34-26-29.8N,127-06-07.7E
64,금일도·생일도,금곡 해수욕장 북측 갯바위,34-18-31.0N,126-57-42.9E
65,금일도·생일도,생일도 목섬,34-19-10.2N,127-00-50.7E
66,초도,외항도,34-12-39.0N,127-13-20.1E
67,돌산도,월전포 동측 갯바위,34-41-56.9N,127-47-09.3E
68,남해도 북부,서상리 갯바위,34-47-34.0N,127-50-04.6E
69,두미도,의자여,34-41-44.8N,128-10-36.6E
70,두미도,등대포인트,34-42-40.8N,128-10-31.2E
71,울릉도,태하 갯바위,37-30-56.2N,130-47-37.4E
72,울릉도,딴바위 갯바위,37-32-50.1N,130-53-34.3E
73,추자도,대서리 갯바위,33-57-57.4N,126-17-34.1E
74,당항포 부근,해상펜션 앞,35-04-16.711N,128-26-59.47E
75,진해항 부근,삼우골 서측,35-06-05.799N,128-32-31.347E
76,수영만 부근,고두말 근처바위,35-09-18.385N,129-10-38.112E
77,대청도·소청도,소청도 예동항 동쪽 갯바위,37-46-07.7N,124-45-19.4E
78,덕적도·소야도,소야도 뒷장불,37-13-27.6N,126-09-33.2E
79,이작도·승봉도,소이작도 돌살부리 부근,37-11-15.4N,126-13-08.7E
80,이작도·승봉도,소이작도 간뿌리 부근,37-10-56.1N,126-12-55.7E
81,문갑도·선갑도,문갑도 문갑해수욕장 갯바위,37-10-52.6N,126-06-52.3E
82,백아도·굴업도,백아도 기차바위 부근,37-05-03.7N,125-58-04.7E
