id,location_id,fish_id
1,1,2
2,1,7
3,2,8
4,3,8
5,3,2
6,3,9
7,3,5
8,4,9
9,5,9
10,6,6
11,6,10
12,6,2
13,6,7
14,7,6
15,7,10
16,7,2
17,7,7
18,8,6
19,8,7
20,9,6
21,9,7
22,10,10
23,10,7
24,11,6
25,11,2
26,11,7
27,12,6
28,12,2
29,12,7
30,13,6
31,13,10
32,13,2
33,13,7
34,14,10
35,14,7
36,15,6
37,15,2
38,15,7
39,16,8
40,16,6
41,16,10
42,16,2
43,16,7
44,17,8
45,17,6
46,17,2
47,17,7
48,18,6
49,18,10
50,18,2
51,18,7
52,19,8
53,19,6
54,19,2
55,19,7
56,20,6
57,20,10
58,20,2
59,20,7
60,21,8
61,21,10
62,21,6
63,21,7
64,22,6
65,22,10
66,22,2
67,22,7
68,23,8
69,23,6
70,23,2
71,23,7
72,24,6
73,24,10
74,24,2
75,24,4
76,24,7
77,25,8
78,25,2
79,25,9
80,25,7
81,26,8
82,26,2
83,27,8
84,28,8
85,28,2
86,28,7
87,29,8
88,29,2
89,29,10
90,30,8
91,30,2
92,31,8
93,31,2
94,32,8
95,32,5
96,32,3
97,33,8
98,33,2
99,34,8
100,34,2
101,34,10
102,34,7
103,35,8
104,35,2
105,36,8
106,36,2
107,36,9
108,37,8
109,37,9
110,38,8
111,38,2
112,39,8
113,39,2
114,40,8
115,40,2
116,41,6
117,41,7
118,41,4
119,41,2
120,41,10
121,42,6
122,42,7
123,42,4
124,42,2
125,42,10
126,43,4
127,43,7
128,43,6
129,43,10
130,44,7
131,44,6
132,44,4
133,44,2
134,44,10
135,45,7
136,45,10
137,45,6
138,45,4
139,46,7
140,46,10
141,46,6
142,46,4
143,47,7
144,47,10
145,47,6
146,47,4
147,48,4
148,48,10
149,49,7
150,49,10
151,49,5
152,49,6
153,50,8
154,51,2
155,51,8
156,52,2
157,52,8
158,53,2
159,53,8
160,54,7
161,54,6
162,54,2
163,54,10
164,55,8
165,55,4
166,55,2
167,55,7
168,56,8
169,56,2
170,56,10
171,56,7
172,57,8
173,57,6
174,57,2
175,57,4
176,57,7
177,58,8
178,58,2
179,58,4
180,58,7
181,59,8
182,59,7
183,60,2
184,60,4
185,60,7
186,60,3
187,61,8
188,61,6
189,61,2
190,61,7
191,62,8
192,62,2
193,62,9
194,62,7
195,63,8
196,63,6
197,63,10
198,63,7
199,64,8
200,64,4
201,64,7
202,64,10
203,64,2
204,65,8
205,65,4
206,65,7
207,65,10
208,65,2
209,66,8
210,66,9
211,66,2
212,67,2
213,67,10
214,67,7
215,68,2
216,68,10
217,68,7
218,69,8
219,69,10
220,69,2
221,70,8
222,70,10
223,70,2
224,71,2
225,72,8
226,73,8
227,73,9
228,73,2
229,74,10
230,74,8
231,75,10
232,75,8
233,76,10
234,76,4
235,77,6
236,77,10
237,77,2
238,77,7
239,78,10
240,78,2
241,78,4
242,78,7
243,79,6
244,79,10
245,79,2
246,79,7
247,80,6
248,80,10
249,81,6
250,81,10
251,81,2
252,81,7
253,82,6
254,82,10
255,82,2
256,82,7
257,83,10
258,83,7
259,84,8
260,84,6
261,84,9
262,84,10
263,84,2
264,84,7
265,85,8
266,85,6
267,85,10
268,85,2
269,85,7
270,86,8
271,86,10
272,86,6
273,86,7
274,87,8
275,87,6
276,87,2
277,87,7
278,88,6
279,88,10
280,88,2
281,88,7
282,89,2
283,90,2
284,91,9
285,91,8
286,91,7
287,91,2
288,92,9
289,92,8
290,92,7
291,92,2
292,93,9
293,93,8
294,93,7
295,93,2
296,94,9
297,94,8
298,94,7
299,94,2
300,95,9
301,95,8
302,95,7
303,95,6
304,95,2
305,96,9
306,96,8
307,96,7
308,96,6
309,96,2
310,97,8
311,97,7
312,97,10
313,97,2
314,98,8
315,98,7
316,98,10
317,98,2
318,99,8
319,99,2
320,100,8
321,100,2
322,101,8
323,101,2
324,102,8
325,102,9
326,102,7
327,102,2
328,103,8
329,103,9
330,103,7
331,103,2
332,104,8
333,104,9
334,104,6
335,104,2
336,105,8
337,105,9
338,106,8
339,106,9
340,107,8
341,107,9
342,108,8
343,108,5
344,108,10
345,108,4
346,108,7
347,108,2
348,108,9
349,109,8
350,109,2
351,109,4
352,109,10
353,110,8
354,110,2
355,110,4
356,110,10
357,111,8
358,111,4
359,112,8
360,112,4
361,113,8
362,113,2
363,113,7
364,113,10
365,114,8
366,114,2
367,114,7
368,114,10
369,115,8
370,115,2
371,115,7
372,115,10
373,116,8
374,116,2
375,116,4
376,117,8
377,117,4
378,117,7
379,117,10
380,117,2
381,118,8
382,118,2
383,118,4
384,119,8
385,119,2
386,119,4
387,120,4
388,121,4
389,122,9
390,122,8
391,122,2
392,123,4
393,123,8
394,123,2
395,123,10
396,124,4
397,124,8
398,124,2
399,124,10
400,125,8
401,125,9
402,125,7
403,125,10
404,125,2
405,125,4
406,126,8
407,126,9
408,126,7
409,126,10
410,126,2
411,126,4
412,127,8
413,127,9
414,127,7
415,127,10
416,127,2
417,127,4
418,128,9
419,128,8
420,128,2
421,129,5
422,130,8
423,130,10
424,130,7
425,130,6
426,130,2
427,130,4
428,131,8
429,131,10
430,131,6
431,131,4
432,131,7
433,131,2
434,132,8
435,132,10
436,132,6
437,132,4
438,132,7
439,132,2
440,133,8
441,133,10
442,133,6
443,133,4
444,133,7
445,133,2
446,134,8
447,134,10
448,134,6
449,134,4
450,134,7
451,134,2
452,135,5
453,136,8
454,136,10
455,136,2
456,136,7
457,137,10
458,137,2
459,138,8
460,138,2
461,139,8
462,139,2
463,140,2
464,140,8
465,141,8
466,141,10
467,141,9
468,141,7
469,142,8
470,142,9
471,142,10
472,142,7
473,143,8
474,143,10
475,143,2
476,143,7
477,144,10
478,144,2
479,144,7
480,145,8
481,145,10
482,145,1
483,145,2
484,145,7
485,145,9
486,146,6
487,146,10
488,146,7
489,147,6
490,147,10
491,147,2
492,147,7
493,148,8
494,148,6
495,148,10
496,148,2
497,148,7
498,149,6
499,149,10
500,149,2
501,149,4
502,149,7
503,150,2
504,150,4
505,150,7
506,151,2
507,151,8
508,152,8
509,152,2
510,152,7
511,152,10
512,153,8
513,153,7
514,153,10
515,153,2
516,154,8
517,154,2
518,154,4
519,155,9
520,155,8
521,155,2
522,156,8
523,156,10
524,156,6
525,156,4
526,156,7
527,156,2
528,157,8
529,157,10
530,157,9
531,157,7
532,158,8
533,158,10
534,158,2
535,159,6
536,159,10
537,159,2
538,159,7
539,160,6
540,160,10
541,160,2
542,160,7
543,161,7
544,161,10
545,161,2
546,161,6
547,162,8
548,162,9
549,162,7
550,162,10
551,162,2
552,162,4
553,163,9
554,163,8
555,163,2
556,164,6
557,164,10
558,164,2
559,164,7
560,165,6
561,165,2
562,165,7
563,166,6
564,166,10
565,166,2
566,166,7
567,167,8
568,168,8
569,168,2
570,168,9
571,168,7
572,169,7
573,169,10
574,169,6
575,169,4
576,170,8
577,170,2
578,170,9
579,171,8
580,171,7
581,172,8
582,173,8
583,173,2
584,173,4
585,173,7
586,174,8
587,174,9
588,174,2
589,175,9
590,176,9
591,177,10
592,177,7
593,178,2
594,179,2
595,180,8
596,180,9
597,180,6
598,180,2
599,181,8
600,181,9
601,182,8
602,182,4
603,182,7
604,182,10
605,182,2
606,183,8
607,183,2
608,183,4
609,184,8
